Date : 2021-08-11 04:08:01
Directory : c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src
Total : 221 files,  10651 codes, 142 comments, 876 blanks, all 11669 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ts\client\view\state\settingNewRegulationState                                                                                                                     |          9 |      1,086 |          7 |         59 |      1,152 |
| ts\setting                                                                                                                                                         |          1 |          7 |          0 |          2 |          9 |
| ts\type                                                                                                                                                            |         64 |      2,100 |         43 |        161 |      2,304 |
| ts\type\api                                                                                                                                                        |         44 |      1,820 |         29 |        121 |      1,970 |
| ts\type\api\list                                                                                                                                                   |         15 |        405 |         13 |         47 |        465 |
| ts\type\api\list\atServer_getlist                                                                                                                                  |          6 |        176 |          7 |         20 |        203 |
| ts\type\api\list\atServer_pickup                                                                                                                                   |          6 |        148 |          6 |         17 |        171 |
| ts\type\api\notification                                                                                                                                           |          4 |         47 |          2 |          7 |         56 |
| ts\type\api\record                                                                                                                                                 |         22 |      1,314 |         14 |         60 |      1,388 |
| ts\type\api\record\changing                                                                                                                                        |         12 |        514 |          8 |         34 |        556 |
| ts\type\api\record\notChanging                                                                                                                                     |          9 |        757 |          6 |         25 |        788 |
| ts\type\foundation                                                                                                                                                 |          6 |         44 |          1 |          5 |         50 |
| ts\type\list                                                                                                                                                       |          7 |         89 |          3 |         15 |        107 |
| ts\type\record                                                                                                                                                     |          6 |        145 |          9 |         20 |        174 |
| ts\utility                                                                                                                                                         |          8 |        291 |          1 |         15 |        307 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                           | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\html\example\detail.html                                                                       | HTML       |        146 |          6 |         14 |        166 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\html\example\gameModeSelector.html                                                             | HTML       |        118 |          1 |          5 |        124 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\html\example\gameSystemSelector.html                                                           | HTML       |         99 |          1 |          9 |        109 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\html\example\mainMenu.html                                                                     | HTML       |         91 |          0 |         15 |        106 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\html\example\offer.html                                                                        | HTML       |        108 |          5 |         12 |        125 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\html\example\search.html                                                                       | HTML       |         53 |          1 |          4 |         58 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\html\example\searchResult.html                                                                 | HTML       |         62 |          0 |          1 |         63 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\html\parts\operationButton.html                                                                | HTML       |         54 |          1 |          3 |         58 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\html\parts\radioButton.html                                                                    | HTML       |         46 |          1 |          3 |         50 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\html\parts\recordCard.html                                                                     | HTML       |         39 |          0 |          1 |         40 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\html\parts\recordGroupHeader.html                                                              | HTML       |         23 |          0 |          2 |         25 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\html\test.html                                                                                 | HTML       |         33 |          0 |          2 |         35 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\_common.scss                                                                              | SCSS       |         43 |          0 |          8 |         51 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\choicesjs\choices.scss                                                                    | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\common.scss                                                                               | SCSS       |          2 |          4 |          1 |          7 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\foundation\body.scss                                                                      | SCSS       |          7 |          0 |          1 |          8 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\foundation\hr.scss                                                                        | SCSS       |         13 |          0 |          0 |         13 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\foundation\li.scss                                                                        | SCSS       |          3 |          0 |          0 |          3 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\foundation\p.scss                                                                         | SCSS       |         14 |          0 |          2 |         16 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\foundation\variables.scss                                                                 | SCSS       |          1 |          0 |          0 |          1 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\layout\a.scss                                                                             | SCSS       |          4 |          0 |          0 |          4 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\layout\header.scss                                                                        | SCSS       |         49 |          0 |          6 |         55 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\layout\main.scss                                                                          | SCSS       |         31 |          0 |          1 |         32 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\layout\pageSequenceAnimation.scss                                                         | SCSS       |         20 |          0 |          6 |         26 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\layout\scrollBar.scss                                                                     | SCSS       |         16 |          0 |          2 |         18 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\notie\overwrite.scss                                                                      | SCSS       |          9 |          0 |          0 |          9 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\component\button.scss                                                              | SCSS       |         28 |          0 |          4 |         32 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\component\c-ballon.scss                                                            | SCSS       |         39 |          0 |          2 |         41 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\component\c-loadingSpinner.scss                                                    | SCSS       |         80 |          0 |         20 |        100 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\component\iconWithDescription.scss                                                 | SCSS       |          6 |          0 |          0 |          6 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\component\icooon.scss                                                              | SCSS       |          6 |          0 |          0 |          6 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\component\inlineSpace.scss                                                         | SCSS       |          4 |          0 |          0 |          4 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\component\list.scss                                                                | SCSS       |         14 |          0 |          0 |         14 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\component\moviePlaceHolder.scss                                                    | SCSS       |         11 |          0 |          1 |         12 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\component\operationButton.scss                                                     | SCSS       |        107 |          0 |         40 |        147 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\component\radioButton.scss                                                         | SCSS       |         39 |          0 |          5 |         44 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\component\recordCard.scss                                                          | SCSS       |         23 |          0 |          1 |         24 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\component\recordCardsGroup.scss                                                    | SCSS       |          3 |          0 |          0 |          3 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\component\runnerNote.scss                                                          | SCSS       |         13 |          0 |          4 |         17 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\component\stateInfo.scss                                                           | SCSS       |          8 |          0 |          1 |          9 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\component\tags.scss                                                                | SCSS       |         35 |          0 |          4 |         39 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\component\textInput.scss                                                           | SCSS       |         26 |          0 |          0 |         26 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\component\title.scss                                                               | SCSS       |         16 |          0 |          2 |         18 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\component\userIcon.scss                                                            | SCSS       |          5 |          0 |          1 |          6 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\project\KSSRsHeader.scss                                                           | SCSS       |         20 |          0 |          1 |         21 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\project\titlePostHeader.scss                                                       | SCSS       |         18 |          0 |          1 |         19 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\utility\background.scss                                                            | SCSS       |        130 |          0 |          4 |        134 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\utility\flex.scss                                                                  | SCSS       |         13 |          0 |          0 |         13 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\utility\fontChanger.scss                                                           | SCSS       |         51 |          0 |          7 |         58 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\utility\height.scss                                                                | SCSS       |          3 |          0 |          0 |          3 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\utility\indent.scss                                                                | SCSS       |         21 |          0 |          2 |         23 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\utility\margin.scss                                                                | SCSS       |         53 |          0 |          3 |         56 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\utility\space.scss                                                                 | SCSS       |         37 |          0 |          1 |         38 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\utility\underline.scss                                                             | SCSS       |         15 |          0 |          2 |         17 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\utility\unused.scss                                                                | SCSS       |          3 |          0 |          0 |          3 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\utility\width.scss                                                                 | SCSS       |         28 |          0 |          2 |         30 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\Administrator\APICaller.ts                                                           | TypeScript |         27 |          0 |          4 |         31 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\Administrator\HeaderController.ts                                                    | TypeScript |         39 |          0 |          2 |         41 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\Administrator\HistoryAdministrator.ts                                                | TypeScript |        112 |          0 |          6 |        118 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\Administrator\LoginAdministrator.ts                                                  | TypeScript |        108 |          6 |          4 |        118 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\Administrator\PageNotificationAdministrator.ts                                       | TypeScript |         73 |          0 |          3 |         76 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\Administrator\StateAdminister.ts                                                     | TypeScript |         62 |          6 |          3 |         71 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\Administrator\TransitionAdminister.ts                                                | TypeScript |         35 |          0 |          7 |         42 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\Administrator\URLAdministrator.ts                                                    | TypeScript |         31 |          0 |          4 |         35 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\App.ts                                                                               | TypeScript |        146 |          0 |         11 |        157 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\exampleInputData.json                                                                | JSON       |         40 |          0 |          4 |         44 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\index.ts                                                                             | TypeScript |          5 |          0 |          1 |          6 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\interface\AppInterfaces.ts                                                           | TypeScript |         32 |          0 |          3 |         35 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\interface\PageStatesStructure.ts                                                     | TypeScript |          8 |          0 |          1 |          9 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\test\exampleData.json                                                                | JSON       |         50 |          0 |          0 |         50 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\type\TransitionInfo.ts                                                               | TypeScript |          5 |          0 |          2 |          7 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\utility\aboutElement.ts                                                              | TypeScript |         27 |          1 |          5 |         33 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\IView.ts                                                                        | TypeScript |          3 |          1 |          0 |          4 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\Input\NumberInputCupsuled.ts                                              | TypeScript |         51 |          0 |          4 |         55 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\Input\RadioButtonCupsuled.ts                                              | TypeScript |         58 |          0 |          5 |         63 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\Input\SelectChoicesCapsuled.ts                                            | TypeScript |        107 |          0 |          5 |        112 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\Input\TextChoicesCapsuled.ts                                              | TypeScript |         25 |          0 |          3 |         28 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\Input\UListCupsuled.ts                                                    | TypeScript |         37 |          0 |          2 |         39 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\Input\searchConditionSelector.ts                                          | TypeScript |        165 |          4 |         22 |        191 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\Interface\TagsClickedCallbacks.ts                                         | TypeScript |          7 |          0 |          3 |         10 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\MenuView.ts                                                               | TypeScript |         61 |          0 |          4 |         65 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\MovieWidgetCreator.ts                                                     | TypeScript |         54 |          2 |          1 |         57 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\NotificationList.ts                                                       | TypeScript |         57 |          0 |          5 |         62 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\OfferFormView\OfferFormView.ts                                            | TypeScript |        312 |          4 |         30 |        346 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\OfferFormView\language.json                                               | JSON       |         99 |          0 |          1 |        100 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\PageTitleView.ts                                                          | TypeScript |         12 |          0 |          3 |         15 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\RecordCardView.ts                                                         | TypeScript |         55 |          2 |          4 |         61 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\RecordDetailView\RecordDetailView.ts                                      | TypeScript |        103 |          4 |         22 |        129 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\RecordDetailView\language.json                                            | JSON       |         10 |          0 |          0 |         10 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\RecordOperation.ts                                                        | TypeScript |         56 |          0 |          4 |         60 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\RecordsGroupView.ts                                                       | TypeScript |         69 |          0 |          9 |         78 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\SetNewRegulation\DestinationOfRefStackToCollection.ts                     | TypeScript |         45 |          0 |          1 |         46 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\SetNewRegulation\EditorFormManager.ts                                     | TypeScript |        155 |         21 |         12 |        188 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\SetNewRegulation\EditorType.ts                                            | TypeScript |          4 |          0 |          1 |          5 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\SetNewRegulation\Editor\DisabledEditor.ts                                 | TypeScript |         30 |          0 |          2 |         32 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\SetNewRegulation\Editor\EditorDatePart.ts                                 | TypeScript |         83 |          0 |          5 |         88 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\SetNewRegulation\Editor\EditorIDPart.ts                                   | TypeScript |         78 |          0 |          5 |         83 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\SetNewRegulation\Editor\EditorNumberTypePart.ts                           | TypeScript |         57 |          0 |          4 |         61 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\SetNewRegulation\Editor\EditorPart.ts                                     | TypeScript |         17 |          0 |          2 |         19 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\SetNewRegulation\Editor\EditorScoreTypePart.ts                            | TypeScript |         74 |          0 |          4 |         78 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\SetNewRegulation\Editor\EditorTextPart.ts                                 | TypeScript |         58 |          0 |          4 |         62 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\SetNewRegulation\Editor\Editor_CSVInputter.ts                             | TypeScript |         95 |          7 |          5 |        107 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\SetNewRegulation\SettingRegulationStateHeader.ts                          | TypeScript |         56 |          0 |          5 |         61 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\SetNewRegulation\SettingRegulationView_CollectionViewer.ts                | TypeScript |        117 |          0 |         10 |        127 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\StateInfoView.ts                                                          | TypeScript |         29 |          0 |          1 |         30 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\TagView.ts                                                                | TypeScript |         31 |          0 |          2 |         33 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\TagsView.ts                                                               | TypeScript |         25 |          0 |          6 |         31 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\TextInputCapsuled.ts                                                      | TypeScript |         58 |          1 |          5 |         64 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\TitleCupsuled.ts                                                          | TypeScript |         31 |          0 |          1 |         32 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\UserInformationBoard.ts                                                   | TypeScript |         37 |          0 |          6 |         43 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\gameModeCardsGroup.ts                                                     | TypeScript |         53 |          1 |          5 |         59 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\gameSystemCardsGroup.ts                                                   | TypeScript |         58 |          1 |          3 |         62 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\notice.ts                                                                 | TypeScript |         33 |          0 |          2 |         35 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\state\DetailViewer.ts                                                           | TypeScript |        242 |          1 |         19 |        262 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\state\ErrorState.ts                                                             | TypeScript |         21 |          0 |          1 |         22 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\state\GameModeSelector.ts                                                       | TypeScript |         31 |          0 |          4 |         35 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\state\PageStateClass.ts                                                         | TypeScript |         53 |          2 |          4 |         59 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\state\PageStates.ts                                                             | TypeScript |         96 |          1 |         11 |        108 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\state\SpinnerExhibition.ts                                                      | TypeScript |         16 |          0 |          2 |         18 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\state\UnverifiedRecords.ts                                                      | TypeScript |         55 |          0 |          3 |         58 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\state\UserPageInSpecific.ts                                                     | TypeScript |         77 |          0 |          5 |         82 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\state\UserPageInWhole.ts                                                        | TypeScript |         70 |          0 |         10 |         80 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\state\credits\credits.ts                                                        | TypeScript |         20 |          0 |          1 |         21 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\state\credits\language.json                                                     | JSON       |          6 |          0 |          0 |          6 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\state\gameSystemSelector.ts                                                     | TypeScript |         31 |          0 |          6 |         37 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\state\gamemodeListOfPlayersPlayed.ts                                            | TypeScript |         66 |          0 |          7 |         73 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\state\introduction.ts                                                           | TypeScript |         51 |          1 |          6 |         58 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\state\mainMenu.json                                                             | JSON       |         13 |          0 |          0 |         13 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\state\mainMenu.ts                                                               | TypeScript |        317 |          5 |         21 |        343 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\state\modifyRecordForm.ts                                                       | TypeScript |         75 |          0 |         10 |         85 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\state\notificationList.ts                                                       | TypeScript |         40 |          0 |          4 |         44 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\state\nowLoading.ts                                                             | TypeScript |          8 |          0 |          0 |          8 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\state\offerForm.ts                                                              | TypeScript |         60 |          0 |         10 |         70 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\state\searchConditionSelector.ts                                                | TypeScript |         35 |          0 |         11 |         46 |
